Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + 5 datafusion_bio_format_structure::mmcif::Blocks::parse::ha933e61d7e21db7e  (in newformats-native-profile) + 6304  [0x1046bf344]
                + ! 5 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + !   5 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + !     5 mi_large_huge_page_alloc  (in newformats-native-profile) + 212  [0x10469ae18]
                + !       5 mi_page_fresh_alloc  (in newformats-native-profile) + 56  [0x10469af70]
                + !         5 mi_segment_huge_page_alloc  (in newformats-native-profile) + 32  [0x104697cf0]
                + !           5 mi_segment_alloc  (in newformats-native-profile) + 408  [0x10469c02c]
                + !             5 _mi_arena_alloc_aligned  (in newformats-native-profile) + 336  [0x10468d6ac]
                + !               5 mi_arena_try_alloc  (in newformats-native-profile) + 172  [0x10468d930]
                + !                 5 mi_arena_try_alloc_at  (in newformats-native-profile) + 776  [0x10469a2d0]
                + !                   5 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + 3 datafusion_bio_format_structure::mmcif::Blocks::parse::ha933e61d7e21db7e  (in newformats-native-profile) + 4136  [0x1046beacc]
                + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h6c7ea720ae86c5d8  (in newformats-native-profile) + 492  [0x1046b8a48]
                + ! : 2 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3eaf694c656f7627  (in newformats-native-profile) + 812  [0x104d5c76c]
                + ! :   2 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + ! :     2 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + ! :       2 mi_find_page  (in newformats-native-profile) + 640  [0x1046959fc]
                + ! :         2 _mi_heap_collect_retired  (in newformats-native-profile) + 276  [0x1046956a4]
                + ! :           2 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + ! :             2 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + ! :               2 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + ! :                 2 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + ! :                   2 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + ! :                     2 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! :                       2 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h6c7ea720ae86c5d8  (in newformats-native-profile) + 52  [0x1046b8890]
                + !   1 core::hash::BuildHasher::hash_one::ha41e930f1b2e6a5c  (in newformats-native-profile) + 104  [0x1046d0e3c]
                + !     1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hab789e09188bb391  (in newformats-native-profile) + 8  [0x1046d1bf8]
                + 2 datafusion_bio_format_structure::mmcif::Blocks::parse::ha933e61d7e21db7e  (in newformats-native-profile) + 4556  [0x1046bec70]
                + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h6c7ea720ae86c5d8  (in newformats-native-profile) + 492  [0x1046b8a48]
                + !   1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3eaf694c656f7627  (in newformats-native-profile) + 812  [0x104d5c76c]
                + !   : 1 mi_heap_malloc_zero_aligned_at_generic  (in newformats-native-profile) + 480  [0x104699d9c]
                + !   :   1 _mi_malloc_generic  (in newformats-native-profile) + 104  [0x10468c480]
                + !   :     1 mi_find_page  (in newformats-native-profile) + 640  [0x1046959fc]
                + !   :       1 _mi_heap_collect_retired  (in newformats-native-profile) + 276  [0x1046956a4]
                + !   :         1 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + !   :           1 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + !   :             1 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + !   :               1 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + !   :                 1 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + !   :                   1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + !   :                     1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + !   1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3eaf694c656f7627  (in newformats-native-profile) + 996  [0x104d5c824]
                + !     1 core::hash::BuildHasher::hash_one::h05904fe769b4e91b  (in newformats-native-profile) + 80  [0x104ca2208]
                + !       1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hb23ca32d619d3b4d  (in newformats-native-profile) + 444  [0x104ca24a0]
                + 1 datafusion_bio_format_structure::mmcif::Blocks::parse::ha933e61d7e21db7e  (in newformats-native-profile) + 4124  [0x1046beac0]
                +   1 _$LT$alloc..string..String$u20$as$u20$core..clone..Clone$GT$::clone::hb553bb1e077a1ad1  (in newformats-native-profile) + 116  [0x104d2c810]
                +     1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18b9ad484]
                557 newformats_native_profile::main::h79420a4fe59a4b3e  (in newformats-native-profile) + 1400  [0x1046843e4]
                + 553 datafusion_bio_format_structure::batch_builder::build::he8fafff72fc38b23  (in newformats-native-profile) + 184  [0x1046cc9d4]
                + ! 357 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h693f53c2c00d0e5d  (in newformats-native-profile) + 212  [0x10469fa50]
                + ! : 37 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1888  [0x1046ca468]
                + ! : | 35 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5dec74ad4869fe71  (in newformats-native-profile) + 108  [0x1046aebac]
                + ! : | + 32 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 28 _platform_memmove  (in libsystem_platform.dylib) + 444,460,...  [0x18b9ad47c,0x18b9ad48c,...]
                + ! : | + ! 4 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : | + 3 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 28,72,...  [0x1046ad538,0x1046ad564,...]
                + ! : | 1 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5dec74ad4869fe71  (in newformats-native-profile) + 72  [0x1046aeb88]
                + ! : | 1 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + ! : 35 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1672  [0x1046ca390]
                + ! : | 35 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h0b2b76d3a01bddc4  (in newformats-native-profile) + 72  [0x1046ae464]
                + ! : |   28 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : |   + 27 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18b9ad484,0x18b9ad48c,...]
                + ! : |   + 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : |   7 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 8,32,...  [0x1046ad524,0x1046ad53c,...]
                + ! : 33 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1372  [0x1046ca264]
                + ! : | 30 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5b3a2af8bf814bdd  (in newformats-native-profile) + 72  [0x1046aeabc]
                + ! : | + 20 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 18 _platform_memmove  (in libsystem_platform.dylib) + 428,432,...  [0x18b9ad46c,0x18b9ad470,...]
                + ! : | + ! 2 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : | + 9 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 188,32,...  [0x1046ad5d8,0x1046ad53c,...]
                + ! : | + 1 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 324  [0x1046ad660]
                + ! : | +   1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf88474df1c455e72  (in newformats-native-profile) + 180  [0x104d3e1ac]
                + ! : | +     1 alloc::raw_vec::finish_grow::h83b2fcc62af1d118  (in newformats-native-profile) + 60  [0x104d3e0b4]
                + ! : | +       1 _mi_heap_realloc_zero  (in newformats-native-profile) + 308  [0x10468c87c]
                + ! : | +         1 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18b9ad318]
                + ! : | 3 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + ! : 33 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 2188  [0x1046ca594]
                + ! : | 31 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h681a2018b05c1fed  (in newformats-native-profile) + 108  [0x1046aeda8]
                + ! : | + 22 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 19 _platform_memmove  (in libsystem_platform.dylib) + 460,444,...  [0x18b9ad48c,0x18b9ad47c,...]
                + ! : | + ! 3 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : | + 9 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 188,32,...  [0x1046ad5d8,0x1046ad53c,...]
                + ! : | 2 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h681a2018b05c1fed  (in newformats-native-profile) + 84  [0x1046aed90]
                + ! : 31 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 2260  [0x1046ca5dc]
                + ! : | 24 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h74831c52fcfdf61c  (in newformats-native-profile) + 108  [0x1046af084]
                + ! : | + 14 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 8 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 460,16,...  [0x18b9ad48c,0x18b9ad2d0,...]
                + ! : | + 10 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 260,32,...  [0x1046ad620,0x1046ad53c,...]
                + ! : | 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244,248  [0x1046ad610,0x1046ad614]
                + ! : | 3 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h74831c52fcfdf61c  (in newformats-native-profile) + 108,72  [0x1046af084,0x1046af060]
                + ! : 30 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 2332  [0x1046ca624]
                + ! : | 26 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h684694d452b4007f  (in newformats-native-profile) + 108  [0x1046aee94]
                + ! : | + 20 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 15 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18b9ad484,0x18b9ad46c,...]
                + ! : | + ! 5 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4,0  [0x104d65014,0x104d65010]
                + ! : | + 6 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 32,188,...  [0x1046ad53c,0x1046ad5d8,...]
                + ! : | 2 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h684694d452b4007f  (in newformats-native-profile) + 76,84  [0x1046aee74,0x1046aee7c]
                + ! : | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + ! : 28 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1000  [0x1046ca0f0]
                + ! : | 23 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::ha27b30850b6ca02a  (in newformats-native-profile) + 72  [0x1046af3f0]
                + ! : | + 19 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 15 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x18b9ad484,0x18b9ad474,...]
                + ! : | + ! 4 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + ! : | + 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 32,260  [0x1046ad53c,0x1046ad620]
                + ! : | 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + ! : | 1 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::ha27b30850b6ca02a  (in newformats-native-profile) + 60  [0x1046af3e4]
                + ! : 25 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1816  [0x1046ca420]
                + ! : | 23 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hfe2881f753a66619  (in newformats-native-profile) + 108  [0x1046afb5c]
                + ! : | + 15 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | + ! 13 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x18b9ad484,0x18b9ad47c,...]
                + ! : | + ! 2 DYLD-STUB$$memcpy  (in newformats-native-profile) + 0,4  [0x104d65010,0x104d65014]
                + ! : | + 6 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 72,232,...  [0x1046ad564,0x1046ad604,...]
                + ! : | + 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 324  [0x1046ad660]
                + ! : | +   2 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf88474df1c455e72  (in newformats-native-profile) + 180  [0x104d3e1ac]
                + ! : | +     2 alloc::raw_vec::finish_grow::h83b2fcc62af1d118  (in newformats-native-profile) + 60  [0x104d3e0b4]
                + ! : | +       2 _mi_heap_realloc_zero  (in newformats-native-profile) + 308  [0x10468c87c]
                + ! : | +         2 _platform_memmove  (in libsystem_platform.dylib) + 88,180  [0x18b9ad318,0x18b9ad374]
                + ! : | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + ! : 21 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1300  [0x1046ca21c]
                + ! : | 13 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h0291b0f0b3f0e737  (in newformats-native-profile) + 72  [0x1046ae378]
                + ! : | + 7 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 28  [0x1046ad410]
                + ! : | + ! 7 arrow_buffer::builder::null::NullBufferBuilder::materialize_if_needed::hd304f06aef595a55  (in newformats-native-profile) + 0  [0x104cf6554]
                + ! : | + 6 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 8,0,...  [0x1046ad3fc,0x1046ad3f4,...]
                + ! : | 8 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 164,160  [0x1046ad498,0x1046ad494]
                + ! : 16 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1744  [0x1046ca3d8]
                + ! : | 11 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hf05d46ccf91b5093  (in newformats-native-profile) + 108  [0x1046af984]
                + ! : | + 7 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 188,28,...  [0x1046ad5d8,0x1046ad538,...]
                + ! : | + 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + ! : | +   4 _platform_memmove  (in libsystem_platform.dylib) + 452,436  [0x18b9ad484,0x18b9ad474]
                + ! : | 4 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hf05d46ccf91b5093  (in newformats-native-profile) + 72,84  [0x1046af960,0x1046af96c]
                + ! : | 1 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 248  [0x1046ad614]
                + ! : 12 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 564  [0x1046c9f3c]
                + ! : | 12 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5c1fb0a6f8493754  (in newformats-native-profile) + 180  [0x10469f6f4]
                + ! : |   12 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::ha8423b22912e5c41  (in newformats-native-profile) + 128,148,...  [0x1046a2950,0x1046a2964,...]
                + ! : 11 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 336  [0x1046c9e58]
                + ! : | 11 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hb6d626151904a959  (in newformats-native-profile) + 136  [0x1046a06d0]
                + ! : |   10 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::hefd2d826057fc87b  (in newformats-native-profile) + 148,144,...  [0x1046a2e74,0x1046a2e70,...]
                + ! : |   1 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::hefd2d826057fc87b  (in newformats-native-profile) + 272  [0x1046a2ef0]
                + ! : |     1 arrow_buffer::builder::null::NullBufferBuilder::materialize_if_needed::hd304f06aef595a55  (in newformats-native-profile) + 8  [0x104cf655c]
                + ! : 11 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1464  [0x1046ca2c0]
                + ! : | 11 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::had5fc051241bfa0f  (in newformats-native-profile) + 180  [0x1046a04a8]
                + ! : |   11 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h7fac00df3443355f  (in newformats-native-profile) + 128,148,...  [0x1046a25bc,0x1046a25d0,...]
                + ! : 9 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 108  [0x1046c9d74]
                + ! : | 9 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h4c4a3449d52d0ba6  (in newformats-native-profile) + 180  [0x10469f4ec]
                + ! : |   9 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h4e5a1de4103e30c9  (in newformats-native-profile) + 272,144,...  [0x1046a1b5c,0x1046a1adc,...]
                + ! : 9 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1092  [0x1046ca14c]
                + ! : | 9 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::he2a7b5ea04941535  (in newformats-native-profile) + 180  [0x1046a0e3c]
                + ! : |   9 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h097ce8fbc52f461b  (in newformats-native-profile) + 148,272,...  [0x1046a1018,0x1046a1094,...]
                + ! : 8 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 792  [0x1046ca020]
                + ! : | 8 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h467929d90cdb8df3  (in newformats-native-profile) + 180  [0x10469f3e8]
                + ! : |   8 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h4bccd75fe6817376  (in newformats-native-profile) + 140,148,...  [0x1046a1964,0x1046a196c,...]
                + ! : 8 datafusion_bio_format_structure::batch_builder::atom_column::hddba7b1b1e112d7b  (in newformats-native-profile) + 1980  [0x1046ca4c4]
                + ! :   8 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::hdcd26768101433b2  (in newformats-native-profile) + 180  [0x1046a0a80]
                + ! :     8 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h4a88de2e3e7ff38e  (in newformats-native-profile) + 148,272,...  [0x1046a17f8,0x1046a1874,...]
                + ! 196 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h693f53c2c00d0e5d  (in newformats-native-profile) + 164  [0x10469fa20]
                + !   33 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 1844  [0x1046cd3e0]
                + !   | 13 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 240,244  [0x1046ad60c,0x1046ad610]
                + !   | 12 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5f5c9eef28e1edcd  (in newformats-native-profile) + 144  [0x1046aecbc]
                + !   | 7 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5f5c9eef28e1edcd  (in newformats-native-profile) + 144  [0x1046aecbc]
                + !   | + 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + !   | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 0,452  [0x18b9ad2c0,0x18b9ad484]
                + !   | + ! 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
